numero_de_cliente,Predicted
5018074,1
5018212,1
5018268,1
5018322,1
5018447,1
5018589,1
5018699,1
5018718,1
5018806,1
5018843,1
5019051,1
5019393,1
5019446,1
5019591,1
5019789,1
5020185,1
5020288,1
5020477,1
5020606,1
5020857,1
5020961,1
5020998,1
5021177,1
5021253,1
5021539,1
5022104,1
5022167,1
5022575,1
5022635,1
5022849,1
5023926,1
5023936,1
5024174,1
5024310,1
5024756,1
5025035,1
5025305,1
5025371,1
5025453,1
5025601,1
5026380,1
5026383,1
5027115,1
5027275,1
5028070,1
5028227,1
5028365,1
5028749,1
5028865,1
5029402,1
5029732,1
5029757,1
5030027,1
5030178,1
5030646,1
5030976,1
5031218,1
5031224,1
5031268,1
5031315,1
5031554,1
5031560,1
5031570,1
5031626,1
5031648,1
5031746,1
5031840,1
5031843,1
5032101,1
5032308,1
5032399,1
5032553,1
5032575,1
5033194,1
5033436,1
5033508,1
5033562,1
5033662,1
5034001,1
5034036,1
5034124,1
5034564,1
5034978,1
5035170,1
5035223,1
5035403,1
5035406,1
5035742,1
5035849,1
5036244,1
5036395,1
5036424,1
5036873,1
5037036,1
5037143,1
5038104,1
5038117,1
5038302,1
5038418,1
5038576,1
5038598,1
5038880,1
5039138,1
5039270,1
5039562,1
5039612,1
5039904,1
5040093,1
5040420,1
5040724,1
5040743,1
5040910,1
5041136,1
5041139,1
5041192,1
5041362,1
5041394,1
5041535,1
5041915,1
5041924,1
5042000,1
5042034,1
5042075,1
5042446,1
5042650,1
5042842,1
5042924,1
5043027,1
5043150,1
5043213,1
5043571,1
5043706,1
5043765,1
5043809,1
5043879,1
5044067,1
5044124,1
5044146,1
5044183,1
5044252,1
5044347,1
5044887,1
5045286,1
5045302,1
5045861,1
5046480,1
5046521,1
5046596,1
5046734,1
5046863,1
5046938,1
5047227,1
5047944,1
5047994,1
5048296,1
5048396,1
5048399,1
5048582,1
5048701,1
5048726,1
5048827,1
5049178,1
5049210,1
5049810,1
5049936,1
5050341,1
5050476,1
5050746,1
5050774,1
5051023,1
5051723,1
5051877,1
5052257,1
5052351,1
5052395,1
5053426,1
5053768,1
5054010,1
5054038,1
5054101,1
5054481,1
5054701,1
5054814,1
5055700,1
5056002,1
5056184,1
5056618,1
5056765,1
5056828,1
5057262,1
5057281,1
5057500,1
5057843,1
5058179,1
5058232,1
5058330,1
5058471,1
5058946,1
5059191,1
5059235,1
5059285,1
5059407,1
5059414,1
5060055,1
5060143,1
5060146,1
5060419,1
5060680,1
5060708,1
5060787,1
5061035,1
5061047,1
5061123,1
5061239,1
5061371,1
5061380,1
5061390,1
5061638,1
5061663,1
5061927,1
5061958,1
5061987,1
5062097,1
5062345,1
5062379,1
5062452,1
5062580,1
5063049,1
5063262,1
5063397,1
5063416,1
5063658,1
5064076,1
5064594,1
5064999,1
5065150,1
5065191,1
5065430,1
5065537,1
5065725,1
5065907,1
5066341,1
5066382,1
5066639,1
5066702,1
5066840,1
5067246,1
5067516,1
5067783,1
5067855,1
5068015,1
5068138,1
5068147,1
5068194,1
5068367,1
5068779,1
5069172,1
5069222,1
5069633,1
5069699,1
5069728,1
5069853,1
5069925,1
5070280,1
5070315,1
5070381,1
5070601,1
5070604,1
5070689,1
5071060,1
5071160,1
5071295,1
5071374,1
5071716,1
5072228,1
5072247,1
5072272,1
5072404,1
5072608,1
5073161,1
5073403,1
5073494,1
5073683,1
5073705,1
5073934,1
5073940,1
5074248,1
5074327,1
5074540,1
5074720,1
5074842,1
5075194,1
5075269,1
5075458,1
5075602,1
5075684,1
5076294,1
5076730,1
5077308,1
5077569,1
5077597,1
5077801,1
5077921,1
5078047,1
5079080,1
5079115,1
5079155,1
5079617,1
5080095,1
5080475,1
5080632,1
5081053,1
5081443,1
5081650,1
5081776,1
5081898,1
5082055,1
5082143,1
5082272,1
5082369,1
5083148,1
5083177,1
5083340,1
5083368,1
5083481,1
5083720,1
5083849,1
5083940,1
5084311,1
5084678,1
5084782,1
5084870,1
5084923,1
5085960,1
5086523,1
5086736,1
5086918,1
5087270,1
5087371,1
5088005,1
5088009,1
5088753,1
5088806,1
5089045,1
5089231,1
5089598,1
5089809,1
5089890,1
5089897,1
5089978,1
5089985,1
5090101,1
5090274,1
5090930,1
5090999,1
5091053,1
5091160,1
5091354,1
5091546,1
5091555,1
5092049,1
5092093,1
5092275,1
5092287,1
5092730,1
5092997,1
5093129,1
5093299,1
5093318,1
5093362,1
5093390,1
5093541,1
5093635,1
5093717,1
5093921,1
5093968,1
5094474,1
5094772,1
5094870,1
5094901,1
5094942,1
5095074,1
5095354,1
5095388,1
5095391,1
5095564,1
5095570,1
5095589,1
5095724,1
5095862,1
5095960,1
5096136,1
5096142,1
5096334,1
5096475,1
5096664,1
5097006,1
5097066,1
5097220,1
5097553,1
5097857,1
5098222,1
5098225,1
5098432,1
5098916,1
5099164,1
5099714,1
5099859,1
5100144,1
5100182,1
5100270,1
5100653,1
5101244,1
5101766,1
5101819,1
5101904,1
5102193,1
5102287,1
5102457,1
5102513,1
5102607,1
5102793,1
5102928,1
5103440,1
5103729,1
5103902,1
5103949,1
5103999,1
5104009,1
5104197,1
5104203,1
5104266,1
5104288,1
5104474,1
5104964,1
5104986,1
5105105,1
5105212,1
5105752,1
5105856,1
5105875,1
5106547,1
5106726,1
5106886,1
5107204,1
5107722,1
5107744,1
5107775,1
5107954,1
5108017,1
5108033,1
5108287,1
5108328,1
5108539,1
5108573,1
5108639,1
5108642,1
5108658,1
5108947,1
5109123,1
5109164,1
5109315,1
5109836,1
5109880,1
5110336,1
5110436,1
5110527,1
5110807,1
5110996,1
5111062,1
5111124,1
5111445,1
5111671,1
5111753,1
5111775,1
5111863,1
5111866,1
5112199,1
5112362,1
5112720,1
5113584,1
5113920,1
5114071,1
5114257,1
5114706,1
5114778,1
5114797,1
5114945,1
5114989,1
5114998,1
5115347,1
5115403,1
5115774,1
5115846,1
5115969,1
5116207,1
5116694,1
5116764,1
5117084,1
5117225,1
5117417,1
5117448,1
5117561,1
5117643,1
5117675,1
5118121,1
5118165,1
5118187,1
5118535,1
5118642,1
5118872,1
5118909,1
5118941,1
5118985,1
5119258,1
5119340,1
5119468,1
5119811,1
5119820,1
5119867,1
5119883,1
5120024,1
5120078,1
5120119,1
5120361,1
5120505,1
5120524,1
5120540,1
5120863,1
5121061,1
5121256,1
5122170,1
5122604,1
5123084,1
5123113,1
5123295,1
5123329,1
5123700,1
5123788,1
5123992,1
5124457,1
5124495,1
5124504,1
5124580,1
5124812,1
5124815,1
5125038,1
5125136,1
5125318,1
5125441,1
5125469,1
5125510,1
5125532,1
5125692,1
5126141,1
5126358,1
5126587,1
5126628,1
5126952,1
5126961,1
5126999,1
5127037,1
5127212,1
5127285,1
5127319,1
5127335,1
5127681,1
5127910,1
5128943,1
5129129,1
5129280,1
5129298,1
5129399,1
5129440,1
5130348,1
5130401,1
5130539,1
5130806,1
5130985,1
5131083,1
5131149,1
5131243,1
5131403,1
5132421,1
5132437,1
5132531,1
5132641,1
5132814,1
5133012,1
5133694,1
5133716,1
5134077,1
5134224,1
5134228,1
5134495,1
5134561,1
5134583,1
5134859,1
5134909,1
5135638,1
5136021,1
5136050,1
5136065,1
5136188,1
5136292,1
5136785,1
5137473,1
5137485,1
5137787,1
5138183,1
5138368,1
5138387,1
5138456,1
5138466,1
5138535,1
5138711,1
5138918,1
5139245,1
5139383,1
5139757,1
5139760,1
5139914,1
5139920,1
5140985,1
5141061,1
5141258,1
5141353,1
5142543,1
5142697,1
5142829,1
5143382,1
5143703,1
5143813,1
5143847,1
5143957,1
5143989,1
5144435,1
5144438,1
5144733,1
5144984,1
5145126,1
5145267,1
5145506,1
5146401,1
5146518,1
5146546,1
5146596,1
5146618,1
5146631,1
5146747,1
5146979,1
5147096,1
5147363,1
5147554,1
5147856,1
5148167,1
5148192,1
5148462,1
5148984,1
5149094,1
5149116,1
5149395,1
5149587,1
5149637,1
5149788,1
5149882,1
5149904,1
5150278,1
5150448,1
5150693,1
5150865,1
5150944,1
5151365,1
5151685,1
5152066,1
5152154,1
5152226,1
5152248,1
5152549,1
5152587,1
5152826,1
5152889,1
5152898,1
5152904,1
5152942,1
5152992,1
5153011,1
5153115,1
5153121,1
5153140,1
5153495,1
5153614,1
5153718,1
5153724,1
5153787,1
5153988,1
5154214,1
5154390,1
5154569,1
5154893,1
5155056,1
5155336,1
5155349,1
5155502,1
5155575,1
5155697,1
5155744,1
5156725,1
5156992,1
5157032,1
5157271,1
5157428,1
5157906,1
5158044,1
5158462,1
5158500,1
5158525,1
5158867,1
5158873,1
5159040,1
5159238,1
5159298,1
5159301,1
5159411,1
5159436,1
5159480,1
5159593,1
5159609,1
5159715,1
5159788,1
5159832,1
5159854,1
5159976,1
5160095,1
5160463,1
5160529,1
5160648,1
5160680,1
5160981,1
5160997,1
5161305,1
5161311,1
5161333,1
5161761,1
5161795,1
5161984,1
5162009,1
5162056,1
5162103,1
5162160,1
5162401,1
5162530,1
5162555,1
5162719,1
5162800,1
5163093,1
5163124,1
5163143,1
5163448,1
5163925,1
5164195,1
5165119,1
5165367,1
5165398,1
5165461,1
5165694,1
5165863,1
5165917,1
5166328,1
5167444,1
5167638,1
5167660,1
5167733,1
5167748,1
5167855,1
5168012,1
5168213,1
5168254,1
5168286,1
5168458,1
5168685,1
5168826,1
5169052,1
5169106,1
5169467,1
5169530,1
5169825,1
5169951,1
5170463,1
5170636,1
5171009,1
5171116,1
5171314,1
5171333,1
5171408,1
5171443,1
5171603,1
5171669,1
5171672,1
5171694,1
5171848,1
5171880,1
5172115,1
5172143,1
5172162,1
5172272,1
5172599,1
5172762,1
5172800,1
5172863,1
5173174,1
5173322,1
5173344,1
5173447,1
5173513,1
5173551,1
5173554,1
5173746,1
5174006,1
5174032,1
5174220,1
5174368,1
5174497,1
5174638,1
5174726,1
5174776,1
5174826,1
5174861,1
5175018,1
5175266,1
5175348,1
5175370,1
5175599,1
5175602,1
5176102,1
5176344,1
5176523,1
5176532,1
5177425,1
5177726,1
5177896,1
5178069,1
5178178,1
5178483,1
5178596,1
5178725,1
5178738,1
5178998,1
5179234,1
5179445,1
5179624,1
5180013,1
5180403,1
5180456,1
5180685,1
5180707,1
5180893,1
5181245,1
5181490,1
5181782,1
5181942,1
5182024,1
5182090,1
5182200,1
5182285,1
5182649,1
5183007,1
5183287,1
5183613,1
5183764,1
5183837,1
5183931,1
5184160,1
5184443,1
5184477,1
5184503,1
5184653,1
5184883,1
5185018,1
5185392,1
5185398,1
5185445,1
5185533,1
5185643,1
5185655,1
5185769,1
5185787,1
5185866,1
5185916,1
5186271,1
5186296,1
5186749,1
5186881,1
5187163,1
5187456,1
5187685,1
5187710,1
5187877,1
5188272,1
5188404,1
5188825,1
5189447,1
5189564,1
5189736,1
5190192,1
5190440,1
5190553,1
5190578,1
5191546,1
5191662,1
5191753,1
5191907,1
5192061,1
5192096,1
5192319,1
5192759,1
5192966,1
5193048,1
5193095,1
5193959,1
5195272,1
5195690,1
5195746,1
5195784,1
5195806,1
5195815,1
5196227,1
5196280,1
5196415,1
5196431,1
5196444,1
5196654,1
5196657,1
5196698,1
5196993,1
5197616,1
5198536,1
5198596,1
5199202,1
5199676,1
5199947,1
5200220,1
5200236,1
5200487,1
5200952,1
5200983,1
5201059,1
5201103,1
5201200,1
5201348,1
5201385,1
5201810,1
5201860,1
5201882,1
5202070,1
5202394,1
5202664,1
5202724,1
5203091,1
5203534,1
5203927,1
5204056,1
5204225,1
5204392,1
5204433,1
5204477,1
5204869,1
5204970,1
5205268,1
5205344,1
5205532,1
5205539,1
5205561,1
5205730,1
5205787,1
5205809,1
5205931,1
5206176,1
5206283,1
5206359,1
5206421,1
5206657,1
5206776,1
5206836,1
5206855,1
5207081,1
5207270,1
5207593,1
5207807,1
5207857,1
5208064,1
5208074,1
5208102,1
5208149,1
5208181,1
5208266,1
5208313,1
5208608,1
5208624,1
5208762,1
5209177,1
5209224,1
5209353,1
5209418,1
5209425,1
5209720,1
5209752,1
5209843,1
5210072,1
5210150,1
5210260,1
5210443,1
5210851,1
5211115,1
5211322,1
5211545,1
5211797,1
5211812,1
5211900,1
5212073,1
5212271,1
5212918,1
5212934,1
5212984,1
5213176,1
5213490,1
5213540,1
5213685,1
5213707,1
5213713,1
5214062,1
5214084,1
5214373,1
5214640,1
5214693,1
5214841,1
5215102,1
5215105,1
5215208,1
5215391,1
5215444,1
5215526,1
5215614,1
5215658,1
5215953,1
5216217,1
5216531,1
5216537,1
5216679,1
5216867,1
5217009,1
5217097,1
5217122,1
5217213,1
5217228,1
5217241,1
5217304,1
5217524,1
5218083,1
5218391,1
5218469,1
5218598,1
5218601,1
5218617,1
5218661,1
5218689,1
5218740,1
5218771,1
5218985,1
5219107,1
5219352,1
5219490,1
5219867,1
5220003,1
5220449,1
5220530,1
5220643,1
5221055,1
5222004,1
5222283,1
5222629,1
5222720,1
5222974,1
5223141,1
5223270,1
5223326,1
5223741,1
5223867,1
5223964,1
5223983,1
5224055,1
5224168,1
5224319,1
5224504,1
5224574,1
5224787,1
5224922,1
5224938,1
5225038,1
5225306,1
5225353,1
5225488,1
5226305,1
5226308,1
5226408,1
5226471,1
5226575,1
5226682,1
5226807,1
5227037,1
5227049,1
5227190,1
5227329,1
5227602,1
5227627,1
5227863,1
5228032,1
5228054,1
5228161,1
5228796,1
5228893,1
5229220,1
5229506,1
5229606,1
5229610,1
5230084,1
5230357,1
5230363,1
5230407,1
5230423,1
5230737,1
5230945,1
5231124,1
5231205,1
5231410,1
5232343,1
5232346,1
5232484,1
5232512,1
5232852,1
5232921,1
5233043,1
5233263,1
5233339,1
5233345,1
5234661,1
5235236,1
5235607,1
5235732,1
5235908,1
5236424,1
5236452,1
5236578,1
5236587,1
5236606,1
5236867,1
5236895,1
5236907,1
5236951,1
5237247,1
5237639,1
5237916,1
5238023,1
5238139,1
5238217,1
5238296,1
5238604,1
5238698,1
5238993,1
5239147,1
5239207,1
5239295,1
5239493,1
5239584,1
5239773,1
5239930,1
5240536,1
5240571,1
5240668,1
5240709,1
5240831,1
5240894,1
5240907,1
5241061,1
5241086,1
5242267,1
5242289,1
5242515,1
5242691,1
5242694,1
5242757,1
5242867,1
5243081,1
5243244,1
5243580,1
5243913,1
5244067,1
5244117,1
5244139,1
5244507,1
5244563,1
5244755,1
5245277,1
5245289,1
5245314,1
5245638,1
5245694,1
5245738,1
5245993,1
5246065,1
5246144,1
5246514,1
5246703,1
5246803,1
5246832,1
5246998,1
5247215,1
5247237,1
5247850,1
5247991,1
5248227,1
5248333,1
5248425,1
5248490,1
5249219,1
5249301,1
5249637,1
5249892,1
5249895,1
5250014,1
5250272,1
5250536,1
5250567,1
5250812,1
5251359,1
5251632,1
5252182,1
5252220,1
5252248,1
5252292,1
5252870,1
5253621,1
5253771,1
5253831,1
5253869,1
5253991,1
5254205,1
5254321,1
5254350,1
5254397,1
5254953,1
5255003,1
5255248,1
5255257,1
5255468,1
5255663,1
5255704,1
5255735,1
5257595,1
5258239,1
5258283,1
5258430,1
5258792,1
5258833,1
5258933,1
5259247,1
5259992,1
5260278,1
5260535,1
5261842,1
5261930,1
5261940,1
5262081,1
5262119,1
5262367,1
5262398,1
5262508,1
5262511,1
5262681,1
5263121,1
5263353,1
5263727,1
5264063,1
5264667,1
5264905,1
5265022,1
5265075,1
5265314,1
5265358,1
5265452,1
5265584,1
5265735,1
5265826,1
5265882,1
5265983,1
5266046,1
5266071,1
5266168,1
5266891,1
5266998,1
5267076,1
5267283,1
5267519,1
5268653,1
5269222,1
5269746,1
5269875,1
5269966,1
5270064,1
5270164,1
5270538,1
5270607,1
5270695,1
5271063,1
5271289,1
5271572,1
5271679,1
5271836,1
5271842,1
5271889,1
5272018,1
5272090,1
5272335,1
5272888,1
5273020,1
5273064,1
5273366,1
5273582,1
5274028,1
5274104,1
5274371,1
5274393,1
5274635,1
5274704,1
5274723,1
5274852,1
5275442,1
5275794,1
5275901,1
5276061,1
5276187,1
5276551,1
5276809,1
5276821,1
5277337,1
5277868,1
5277937,1
5278009,1
5278031,1
5278072,1
5278075,1
5278301,1
5278408,1
5278640,1
5278980,1
5279002,1
5279646,1
5279998,1
5280431,1
5280893,1
5280915,1
5281019,1
5281094,1
5281166,1
5281201,1
5281568,1
5281587,1
5281710,1
5281795,1
5281813,1
5282523,1
5282627,1
5282652,1
5282784,1
5283375,1
5283419,1
5283774,1
5284094,1
5284163,1
5284182,1
5284308,1
5284713,1
5284779,1
5284820,1
5285414,1
5285586,1
5285831,1
5285872,1
5286111,1
5286303,1
5286441,1
5286648,1
5286721,1
5286755,1
5286790,1
5286808,1
5286994,1
5287022,1
5287101,1
5287148,1
5287308,1
5287424,1
5287748,1
5287877,1
5288128,1
5288254,1
5288502,1
5288797,1
5288819,1
5288986,1
5289058,1
5289143,1
5289180,1
5289262,1
5289479,1
5289526,1
5289529,1
5289579,1
5290025,1
5290761,1
5290789,1
5290915,1
5290981,1
5291046,1
5291094,1
5291477,1
5291772,1
5291854,1
5292221,1
5293101,1
5293139,1
5293481,1
5293579,1
5293742,1
5293821,1
5294424,1
5294499,1
5294565,1
5294587,1
5294672,1
5294713,1
5294845,1
5294933,1
5295061,1
5295140,1
5295247,1
5295423,1
5295690,1
5296252,1
5296287,1
5296607,1
5296623,1
5296755,1
5296997,1
5297028,1
5297034,1
5297122,1
5297235,1
5297242,1
5297480,1
5297543,1
5298005,1
5298011,1
5298021,1
5298065,1
5298483,1
5298511,1
5298599,1
5298605,1
5298787,1
5298850,1
5298866,1
5299180,1
5299237,1
5299692,1
5300006,1
5300669,1
5300688,1
5301153,1
5301348,1
5301530,1
5301740,1
5301876,1
5302026,1
5302224,1
5302227,1
5302526,1
5302620,1
5302636,1
5302922,1
5303167,1
5303261,1
5303512,1
5303783,1
5304317,1
5304345,1
5304408,1
5304521,1
5304602,1
5304678,1
5304756,1
5304816,1
5304860,1
5304879,1
5304967,1
5305253,1
5305796,1
5305799,1
5305821,1
5306073,1
5306453,1
5306846,1
5306864,1
5306974,1
5307116,1
5307666,1
5307753,1
5308451,1
5308489,1
5308589,1
5308652,1
5309202,1
5309613,1
5309638,1
5309714,1
5309811,1
5309824,1
5309965,1
5310015,1
5310418,1
5310914,1
5311027,1
5311222,1
5311413,1
5311561,1
5312010,1
5312120,1
5312287,1
5312526,1
5312742,1
5312793,1
5312896,1
5312903,1
5313311,1
5313317,1
5313452,1
5313543,1
5313795,1
5313902,1
5313911,1
5314024,1
5314332,1
5314407,1
5314442,1
5314445,1
5314454,1
5314640,1
5314662,1
5314841,1
5314926,1
5315130,1
5315271,1
5315422,1
5315472,1
5315548,1
5315730,1
5316110,1
5316544,1
5316600,1
5316619,1
5317049,1
5317087,1
5317134,1
5317279,1
5317499,1
5317502,1
5317552,1
5317643,1
5317653,1
5317923,1
5318061,1
5318086,1
5318165,1
5318520,1
5318774,1
5318787,1
5318790,1
5318875,1
5319195,1
5319981,1
5320373,1
5320590,1
5320593,1
5320832,1
5320973,1
5321134,1
5321658,1
5322082,1
5322145,1
5322158,1
5322576,1
5323059,1
5323154,1
5323163,1
5323373,1
5323411,1
5323741,1
5323999,1
5324310,1
5324586,1
5324602,1
5325013,1
5325525,1
5325551,1
5325764,1
5325946,1
5326047,1
5326352,1
5326380,1
5327049,1
5327103,1
5327304,1
5327574,1
5327605,1
5327772,1
5328306,1
5328664,1
5328790,1
5329085,1
5329829,1
5329851,1
5329889,1
5330046,1
5330049,1
5330156,1
5330219,1
5330298,1
5330389,1
5330577,1
5330609,1
5330772,1
5331315,1
5331432,1
5331636,1
5331648,1
5331774,1
5331834,1
5332010,1
5332047,1
5332073,1
5332088,1
5332296,1
5332311,1
5332713,1
5332726,1
5332921,1
5332936,1
5333178,1
5333628,1
5333741,1
5333816,1
5334118,1
5334199,1
5334265,1
5334649,1
5334862,1
5334906,1
5335001,1
5335286,1
5335327,1
5335607,1
5335877,1
5336251,1
5336973,1
5337030,1
5337131,1
5337178,1
5337193,1
5337272,1
5337325,1
5337994,1
5338026,1
5338174,1
5338177,1
5338340,1
5338488,1
5338642,1
5338748,1
5338792,1
5338827,1
5338981,1
5339138,1
5339147,1
5339323,1
5339452,1
5339512,1
5339744,1
5340033,1
5340134,1
5340165,1
5340225,1
5340300,1
5340379,1
5340382,1
5340476,1
5340790,1
5341061,1
5341079,1
5341249,1
5341303,1
5341610,1
5341724,1
5341937,1
5341959,1
5342198,1
5342248,1
5342267,1
5342311,1
5342314,1
5342418,1
5342584,1
5342779,1
5342902,1
5342952,1
5343018,1
5343024,1
5343150,1
5343219,1
5343407,1
5343429,1
5343558,1
5343571,1
5343766,1
5343828,1
5344092,1
5344488,1
5344831,1
5345050,1
5345179,1
5345226,1
5345537,1
5345547,1
5345588,1
5345673,1
5345716,1
5345782,1
5345927,1
5346006,1
5346304,1
5346332,1
5346628,1
5346684,1
5346778,1
5347058,1
5347774,1
5347853,1
5347916,1
5348560,1
5348707,1
5349028,1
5349512,1
5349559,1
5349584,1
5349716,1
5349879,1
5349898,1
5349958,1
5350165,1
5350200,1
5350413,1
5350467,1
5350724,1
5350897,1
5350919,1
5351337,1
5351494,1
5351695,1
5351786,1
5352631,1
5352650,1
5352788,1
5352955,1
5353137,1
5353234,1
5353310,1
5353344,1
5353828,1
5353916,1
5353957,1
5354265,1
5354475,1
5354654,1
5354661,1
5354742,1
5354761,1
5354950,1
5354968,1
5355031,1
5355141,1
5355166,1
5355170,1
5355345,1
5355402,1
5355518,1
5356090,1
5356140,1
5356191,1
5356486,1
5356492,1
5356948,1
5357224,1
5357494,1
5357510,1
5357589,1
5357680,1
5358431,1
5358456,1
5358474,1
5358522,1
5359081,1
5359194,1
5359266,1
5359433,1
5359709,1
5359904,1
5360143,1
5360677,1
5361101,1
5361179,1
5361236,1
5361242,1
5361443,1
5361858,1
5362323,1
5362383,1
5362760,1
5362844,1
5362851,1
5362907,1
5363309,1
5363551,1
5363614,1
5363674,1
5363840,1
5364073,1
5364208,1
5364503,1
5364541,1
5364623,1
5364638,1
5364855,1
5364864,1
5365367,1
5365543,1
5365615,1
5365791,1
5366121,1
5366168,1
5366171,1
5366690,1
5366712,1
5366724,1
5367007,1
5367155,1
5367359,1
5367698,1
5367726,1
5367733,1
5367780,1
5368107,1
5368989,1
5369505,1
5369577,1
5369589,1
5369809,1
5370127,1
5370299,1
5370475,1
5370884,1
5370956,1
5371258,1
5371302,1
5371380,1
5371418,1
5371421,1
5371500,1
5371666,1
5371688,1
5371807,1
5371829,1
5372090,1
5372414,1
5373165,1
5373350,1
5373363,1
5373595,1
5374192,1
5374292,1
5374739,1
5374814,1
5374842,1
5375386,1
5375816,1
5375885,1
5375957,1
5376228,1
5376642,1
5377224,1
5377409,1
5377491,1
5377569,1
5377717,1
5377833,1
5377896,1
5378018,1
5378147,1
5378285,1
5378292,1
5378565,1
5378571,1
5379043,1
5379137,1
5379338,1
5379366,1
5379369,1
5379539,1
5379558,1
5379577,1
5379646,1
5380101,1
5380111,1
5380331,1
5380770,1
5381125,1
5381176,1
5381358,1
5381367,1
5381543,1
5381556,1
5381719,1
5381886,1
5381961,1
5382325,1
5382376,1
5382498,1
5382885,1
5383243,1
5383475,1
5383570,1
5383607,1
5384393,1
5384685,1
5384782,1
5384817,1
5384933,1
5385112,1
5385753,1
5386686,1
5386934,1
5387000,1
5387198,1
5387289,1
5387478,1
5387704,1
5387867,1
5388068,1
5388298,1
5388345,1
5388445,1
5388555,1
5388816,1
5389052,1
5389306,1
5389589,1
5389642,1
5389843,1
5389966,1
5390305,1
5390487,1
5390566,1
5390987,1
5391464,1
5392366,1
5392416,1
5392624,1
5392853,1
5392903,1
5393180,1
5393268,1
5393384,1
5393720,1
5394040,1
5394930,1
5395146,1
5395171,1
5395187,1
5395344,1
5395420,1
5395602,1
5395841,1
5395869,1
5395888,1
5395982,1
5396243,1
5396381,1
5396400,1
5396934,1
5397016,1
5397034,1
5397138,1
5397204,1
5397283,1
5397697,1
5397732,1
5398030,1
5398225,1
5399064,1
5399130,1
5399183,1
5399196,1
5399243,1
5399287,1
5399391,1
5399664,1
5399680,1
5399944,1
5400057,1
5400317,1
5400358,1
5400537,1
5400566,1
5400613,1
5400632,1
5400672,1
5400971,1
5401065,1
5401298,1
5401558,1
5401580,1
5401907,1
5402033,1
5402341,1
5402507,1
5402601,1
5402843,1
5402931,1
5402975,1
5403126,1
5403340,1
5403490,1
5403534,1
5404106,1
5404291,1
5404351,1
5404373,1
5404423,1
5404587,1
5405014,1
5405598,1
5405627,1
5405674,1
5405759,1
5405887,1
5406082,1
5406164,1
5406236,1
5406368,1
5406371,1
5406434,1
5406459,1
5406607,1
5406732,1
5406827,1
5407034,1
5407399,1
5407417,1
5407618,1
5407945,1
5408253,1
5408555,1
5408677,1
5408922,1
5408925,1
5408938,1
5408994,1
5409051,1
5409089,1
5409362,1
5409397,1
5409638,1
5409686,1
5409764,1
5409902,1
5410408,1
5410710,1
5410920,1
5411131,1
5411344,1
5411624,1
5411737,1
5411831,1
5411944,1
5412325,1
5412881,1
5413179,1
5413210,1
5413220,1
5413427,1
5413462,1
5413534,1
5413807,1
5414106,1
5414279,1
5414458,1
5414477,1
5414624,1
5414634,1
5415023,1
5415187,1
5415265,1
5415768,1
5415928,1
5416047,1
5416138,1
5416349,1
5416380,1
5416500,1
5416509,1
5416550,1
5416980,1
5417320,1
5418036,1
5418149,1
5418187,1
5418212,1
5418394,1
5418831,1
5419321,1
5419349,1
5419550,1
5419607,1
5419965,1
5420021,1
5420185,1
5420584,1
5421272,1
5421683,1
5422120,1
5422324,1
5422535,1
5423223,1
5423392,1
5423565,1
5423879,1
5424222,1
5424241,1
5424596,1
5424790,1
5424979,1
5425205,1
5425337,1
5425516,1
5425639,1
5425664,1
5425871,1
5426022,1
5426066,1
5426386,1
5426471,1
5426481,1
